android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int MESSAGE_CLEAR_DISK -> MESSAGE_CLEAR_DISK
    int MESSAGE_CLEAR_BY_KEY -> MESSAGE_CLEAR_BY_KEY
    int MESSAGE_CLEAR_MEMORY_BY_KEY -> MESSAGE_CLEAR_MEMORY_BY_KEY
    int MESSAGE_CLEAR_DISK_BY_KEY -> MESSAGE_CLEAR_DISK_BY_KEY
    com.xc.lib.xutils.bitmap.BitmapGlobalConfig this$0 -> this$0
    java.lang.Object[] doInBackground(java.lang.Object[]) -> doInBackground
    void onPostExecute(java.lang.Object[]) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.xc.lib.xutils.bitmap.PauseOnScrollListener -> com.xc.lib.xutils.bitmap.PauseOnScrollListener:
    com.xc.lib.xutils.task.TaskHandler taskHandler -> taskHandler
    boolean pauseOnScroll -> pauseOnScroll
    boolean pauseOnFling -> pauseOnFling
    android.widget.AbsListView$OnScrollListener externalListener -> externalListener
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.xc.lib.xutils.bitmap.callback.BitmapLoadCallBack -> com.xc.lib.xutils.bitmap.callback.BitmapLoadCallBack:
    com.xc.lib.xutils.bitmap.callback.BitmapSetter bitmapSetter -> bitmapSetter
    void onPreLoad(android.view.View,java.lang.String,com.xc.lib.xutils.bitmap.BitmapDisplayConfig) -> onPreLoad
    void onLoadStarted(android.view.View,java.lang.String,com.xc.lib.xutils.bitmap.BitmapDisplayConfig) -> onLoadStarted
    void onLoading(android.view.View,java.lang.String,com.xc.lib.xutils.bitmap.BitmapDisplayConfig,long,long) -> onLoading
    void onLoadCompleted(android.view.View,java.lang.String,android.graphics.Bitmap,com.xc.lib.xutils.bitmap.BitmapDisplayConfig,com.xc.lib.xutils.bitmap.callback.BitmapLoadFrom) -> onLoadCompleted
    void onLoadFailed(android.view.View,java.lang.String,android.graphics.drawable.Drawable) -> onLoadFailed
    void setBitmapSetter(com.xc.lib.xutils.bitmap.callback.BitmapSetter) -> setBitmapSetter
    void setBitmap(android.view.View,android.graphics.Bitmap) -> setBitmap
    void setDrawable(android.view.View,android.graphics.drawable.Drawable) -> setDrawable
    android.graphics.drawable.Drawable getDrawable(android.view.View) -> getDrawable
com.xc.lib.xutils.bitmap.callback.BitmapLoadFrom -> com.xc.lib.xutils.bitmap.callback.BitmapLoadFrom:
    com.xc.lib.xutils.bitmap.callback.BitmapLoadFrom MEMORY_CACHE -> MEMORY_CACHE
    com.xc.lib.xutils.bitmap.callback.BitmapLoadFrom DISK_CACHE -> DISK_CACHE
    com.xc.lib.xutils.bitmap.callback.BitmapLoadFrom URI -> URI
    com.xc.lib.xutils.bitmap.callback.BitmapLoadFrom[] ENUM$VALUES -> ENUM$VALUES
    com.xc.lib.xutils.bitmap.callback.BitmapLoadFrom[] values() -> values
    com.xc.lib.xutils.bitmap.callback.BitmapLoadFrom valueOf(java.lang.String) -> valueOf
com.xc.lib.xutils.bitmap.callback.BitmapSetter -> com.xc.lib.xutils.bitmap.callback.BitmapSetter:
    void setBitmap(android.view.View,android.graphics.Bitmap) -> setBitmap
    void setDrawable(android.view.View,android.graphics.drawable.Drawable) -> setDrawable
    android.graphics.drawable.Drawable getDrawable(android.view.View) -> getDrawable
com.xc.lib.xutils.bitmap.callback.DefaultBitmapLoadCallBack -> com.xc.lib.xutils.bitmap.callback.DefaultBitmapLoadCallBack:
    void onLoadCompleted(android.view.View,java.lang.String,android.graphics.Bitmap,com.xc.lib.xutils.bitmap.BitmapDisplayConfig,com.xc.lib.xutils.bitmap.callback.BitmapLoadFrom) -> onLoadCompleted
    void onLoadFailed(android.view.View,java.lang.String,android.graphics.drawable.Drawable) -> onLoadFailed
    void animationDisplay(android.view.View,android.view.animation.Animation) -> animationDisplay
com.xc.lib.xutils.bitmap.core.AsyncDrawable -> com.xc.lib.xutils.bitmap.core.AsyncDrawable:
    java.lang.ref.WeakReference bitmapLoadTaskReference -> bitmapLoadTaskReference
    android.graphics.drawable.Drawable baseDrawable -> baseDrawable
    com.xc.lib.xutils.BitmapUtils$BitmapLoadTask getBitmapWorkerTask() -> getBitmapWorkerTask
    void draw(android.graphics.Canvas) -> draw
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    int getOpacity() -> getOpacity
    void setBounds(int,int,int,int) -> setBounds
    void setBounds(android.graphics.Rect) -> setBounds
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    void invalidateSelf() -> invalidateSelf
    void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    void clearColorFilter() -> clearColorFilter
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
    int[] getState() -> getState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    boolean setVisible(boolean,boolean) -> setVisible
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    android.graphics.drawable.Drawable mutate() -> mutate
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
com.xc.lib.xutils.bitmap.core.BitmapCache -> com.xc.lib.xutils.bitmap.core.BitmapCache:
    int DISK_CACHE_INDEX -> DISK_CACHE_INDEX
    com.xc.lib.xutils.cache.LruDiskCache mDiskLruCache -> mDiskLruCache
    com.xc.lib.xutils.cache.LruMemoryCache mMemoryCache -> mMemoryCache
    java.lang.Object mDiskCacheLock -> mDiskCacheLock
    com.xc.lib.xutils.bitmap.BitmapGlobalConfig globalConfig -> globalConfig
    void initMemoryCache() -> initMemoryCache
    void initDiskCache() -> initDiskCache
    void setMemoryCacheSize(int) -> setMemoryCacheSize
    void setDiskCacheSize(int) -> setDiskCacheSize
    void setDiskCacheFileNameGenerator(com.xc.lib.xutils.cache.FileNameGenerator) -> setDiskCacheFileNameGenerator
    android.graphics.Bitmap downloadBitmap(java.lang.String,com.xc.lib.xutils.bitmap.BitmapDisplayConfig,com.xc.lib.xutils.BitmapUtils$BitmapLoadTask) -> downloadBitmap
    android.graphics.Bitmap addBitmapToMemoryCache(java.lang.String,com.xc.lib.xutils.bitmap.BitmapDisplayConfig,android.graphics.Bitmap,long) -> addBitmapToMemoryCache
    android.graphics.Bitmap getBitmapFromMemCache(java.lang.String,com.xc.lib.xutils.bitmap.BitmapDisplayConfig) -> getBitmapFromMemCache
    java.io.File getBitmapFileFromDiskCache(java.lang.String) -> getBitmapFileFromDiskCache
    android.graphics.Bitmap getBitmapFromDiskCache(java.lang.String,com.xc.lib.xutils.bitmap.BitmapDisplayConfig) -> getBitmapFromDiskCache
    void clearCache() -> clearCache
    void clearMemoryCache() -> clearMemoryCache
    void clearDiskCache() -> clearDiskCache
    void clearCache(java.lang.String) -> clearCache
    void clearMemoryCache(java.lang.String) -> clearMemoryCache
    void clearDiskCache(java.lang.String) -> clearDiskCache
    void flush() -> flush
    void close() -> close
    android.graphics.Bitmap decodeBitmapMeta(com.xc.lib.xutils.bitmap.core.BitmapCache$BitmapMeta,com.xc.lib.xutils.bitmap.BitmapDisplayConfig) -> decodeBitmapMeta
    android.graphics.Bitmap rotateBitmapIfNeeded(java.lang.String,com.xc.lib.xutils.bitmap.BitmapDisplayConfig,android.graphics.Bitmap) -> rotateBitmapIfNeeded
com.xc.lib.xutils.bitmap.core.BitmapCache$1 -> com.xc.lib.xutils.bitmap.core.BitmapCache$1:
    com.xc.lib.xutils.bitmap.core.BitmapCache this$0 -> this$0
    int sizeOf(com.xc.lib.xutils.bitmap.core.BitmapCache$MemoryCacheKey,android.graphics.Bitmap) -> sizeOf
    int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
com.xc.lib.xutils.bitmap.core.BitmapCache$BitmapMeta -> com.xc.lib.xutils.bitmap.core.BitmapCache$BitmapMeta:
    java.io.FileInputStream inputStream -> inputStream
    byte[] data -> data
    long expiryTimestamp -> expiryTimestamp
    com.xc.lib.xutils.bitmap.core.BitmapCache this$0 -> this$0
com.xc.lib.xutils.bitmap.core.BitmapCache$MemoryCacheKey -> com.xc.lib.xutils.bitmap.core.BitmapCache$MemoryCacheKey:
    java.lang.String uri -> uri
    java.lang.String subKey -> subKey
    com.xc.lib.xutils.bitmap.core.BitmapCache this$0 -> this$0
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.xc.lib.xutils.bitmap.core.BitmapDecoder -> com.xc.lib.xutils.bitmap.core.BitmapDecoder:
    java.lang.Object lock -> lock
    android.graphics.Bitmap decodeSampledBitmapFromResource(android.content.res.Resources,int,com.xc.lib.xutils.bitmap.core.BitmapSize,android.graphics.Bitmap$Config) -> decodeSampledBitmapFromResource
    android.graphics.Bitmap decodeSampledBitmapFromFile(java.lang.String,com.xc.lib.xutils.bitmap.core.BitmapSize,android.graphics.Bitmap$Config) -> decodeSampledBitmapFromFile
    android.graphics.Bitmap decodeSampledBitmapFromDescriptor(java.io.FileDescriptor,com.xc.lib.xutils.bitmap.core.BitmapSize,android.graphics.Bitmap$Config) -> decodeSampledBitmapFromDescriptor
    android.graphics.Bitmap decodeSampledBitmapFromByteArray(byte[],com.xc.lib.xutils.bitmap.core.BitmapSize,android.graphics.Bitmap$Config) -> decodeSampledBitmapFromByteArray
    android.graphics.Bitmap decodeResource(android.content.res.Resources,int) -> decodeResource
    android.graphics.Bitmap decodeFile(java.lang.String) -> decodeFile
    android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor) -> decodeFileDescriptor
    android.graphics.Bitmap decodeByteArray(byte[]) -> decodeByteArray
    int calculateInSampleSize(android.graphics.BitmapFactory$Options,int,int) -> calculateInSampleSize
com.xc.lib.xutils.bitmap.core.BitmapSize -> com.xc.lib.xutils.bitmap.core.BitmapSize:
    com.xc.lib.xutils.bitmap.core.BitmapSize ZERO -> ZERO
    int width -> width
    int height -> height
    com.xc.lib.xutils.bitmap.core.BitmapSize scaleDown(int) -> scaleDown
    com.xc.lib.xutils.bitmap.core.BitmapSize scale(float) -> scale
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    java.lang.String toString() -> toString
com.xc.lib.xutils.bitmap.download.DefaultDownloader -> com.xc.lib.xutils.bitmap.download.DefaultDownloader:
    long downloadToStream(java.lang.String,java.io.OutputStream,com.xc.lib.xutils.BitmapUtils$BitmapLoadTask) -> downloadToStream
com.xc.lib.xutils.bitmap.download.Downloader -> com.xc.lib.xutils.bitmap.download.Downloader:
    android.content.Context context -> context
    long defaultExpiry -> defaultExpiry
    int defaultConnectTimeout -> defaultConnectTimeout
    int defaultReadTimeout -> defaultReadTimeout
    long downloadToStream(java.lang.String,java.io.OutputStream,com.xc.lib.xutils.BitmapUtils$BitmapLoadTask) -> downloadToStream
    android.content.Context getContext() -> getContext
    void setContext(android.content.Context) -> setContext
    void setDefaultExpiry(long) -> setDefaultExpiry
    long getDefaultExpiry() -> getDefaultExpiry
    int getDefaultConnectTimeout() -> getDefaultConnectTimeout
    void setDefaultConnectTimeout(int) -> setDefaultConnectTimeout
    int getDefaultReadTimeout() -> getDefaultReadTimeout
    void setDefaultReadTimeout(int) -> setDefaultReadTimeout
com.xc.lib.xutils.bitmap.factory.BitmapFactory -> com.xc.lib.xutils.bitmap.factory.BitmapFactory:
    com.xc.lib.xutils.bitmap.factory.BitmapFactory cloneNew() -> cloneNew
    android.graphics.Bitmap createBitmap(android.graphics.Bitmap) -> createBitmap
com.xc.lib.xutils.cache.FileNameGenerator -> com.xc.lib.xutils.cache.FileNameGenerator:
    java.lang.String generate(java.lang.String) -> generate
com.xc.lib.xutils.cache.KeyExpiryMap -> com.xc.lib.xutils.cache.KeyExpiryMap:
    long serialVersionUID -> serialVersionUID
    int DEFAULT_CONCURRENCY_LEVEL -> DEFAULT_CONCURRENCY_LEVEL
    java.lang.Long get(java.lang.Object) -> get
    java.lang.Long put(java.lang.Object,java.lang.Long) -> put
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Long remove(java.lang.Object) -> remove
    void clear() -> clear
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.xc.lib.xutils.cache.LruDiskCache -> com.xc.lib.xutils.cache.LruDiskCache:
    java.lang.String JOURNAL_FILE -> JOURNAL_FILE
    java.lang.String JOURNAL_FILE_TEMP -> JOURNAL_FILE_TEMP
    java.lang.String JOURNAL_FILE_BACKUP -> JOURNAL_FILE_BACKUP
    java.lang.String MAGIC -> MAGIC
    java.lang.String VERSION -> VERSION
    long ANY_SEQUENCE_NUMBER -> ANY_SEQUENCE_NUMBER
    char CLEAN -> CLEAN
    char UPDATE -> UPDATE
    char DELETE -> DELETE
    char READ -> READ
    char EXPIRY_PREFIX -> EXPIRY_PREFIX
    java.io.File directory -> directory
    java.io.File journalFile -> journalFile
    java.io.File journalFileTmp -> journalFileTmp
    java.io.File journalFileBackup -> journalFileBackup
    int appVersion -> appVersion
    long maxSize -> maxSize
    int valueCount -> valueCount
    long size -> size
    java.io.Writer journalWriter -> journalWriter
    java.util.LinkedHashMap lruEntries -> lruEntries
    int redundantOpCount -> redundantOpCount
    long nextSequenceNumber -> nextSequenceNumber
    java.util.concurrent.ThreadPoolExecutor executorService -> executorService
    java.util.concurrent.Callable cleanupCallable -> cleanupCallable
    java.io.OutputStream NULL_OUTPUT_STREAM -> NULL_OUTPUT_STREAM
    com.xc.lib.xutils.cache.FileNameGenerator fileNameGenerator -> fileNameGenerator
    com.xc.lib.xutils.cache.LruDiskCache open(java.io.File,int,int,long) -> open
    void readJournal() -> readJournal
    void readJournalLine(java.lang.String) -> readJournalLine
    void processJournal() -> processJournal
    void rebuildJournal() -> rebuildJournal
    void deleteIfExists(java.io.File) -> deleteIfExists
    void renameTo(java.io.File,java.io.File,boolean) -> renameTo
    long getExpiryTimestamp(java.lang.String) -> getExpiryTimestamp
    java.io.File getCacheFile(java.lang.String,int) -> getCacheFile
    com.xc.lib.xutils.cache.LruDiskCache$Snapshot get(java.lang.String) -> get
    com.xc.lib.xutils.cache.LruDiskCache$Snapshot getByDiskKey(java.lang.String) -> getByDiskKey
    com.xc.lib.xutils.cache.LruDiskCache$Editor edit(java.lang.String) -> edit
    com.xc.lib.xutils.cache.LruDiskCache$Editor editByDiskKey(java.lang.String,long) -> editByDiskKey
    java.io.File getDirectory() -> getDirectory
    long getMaxSize() -> getMaxSize
    void setMaxSize(long) -> setMaxSize
    long size() -> size
    void completeEdit(com.xc.lib.xutils.cache.LruDiskCache$Editor,boolean) -> completeEdit
    boolean journalRebuildRequired() -> journalRebuildRequired
    boolean remove(java.lang.String) -> remove
    boolean removeByDiskKey(java.lang.String) -> removeByDiskKey
    boolean isClosed() -> isClosed
    void checkNotClosed() -> checkNotClosed
    void flush() -> flush
    void close() -> close
    void trimToSize() -> trimToSize
    void delete() -> delete
    java.lang.String inputStreamToString(java.io.InputStream) -> inputStreamToString
    java.lang.String readFully(java.io.Reader) -> readFully
    void deleteContents(java.io.File) -> deleteContents
    com.xc.lib.xutils.cache.FileNameGenerator getFileNameGenerator() -> getFileNameGenerator
    void setFileNameGenerator(com.xc.lib.xutils.cache.FileNameGenerator) -> setFileNameGenerator
    java.io.Writer access$0(com.xc.lib.xutils.cache.LruDiskCache) -> access$0
    void access$1(com.xc.lib.xutils.cache.LruDiskCache) -> access$1
    boolean access$2(com.xc.lib.xutils.cache.LruDiskCache) -> access$2
    void access$3(com.xc.lib.xutils.cache.LruDiskCache) -> access$3
    void access$4(com.xc.lib.xutils.cache.LruDiskCache,int) -> access$4
    com.xc.lib.xutils.cache.LruDiskCache$Editor access$5(com.xc.lib.xutils.cache.LruDiskCache,java.lang.String,long) -> access$5
    java.lang.String access$6(java.io.InputStream) -> access$6
    int access$7(com.xc.lib.xutils.cache.LruDiskCache) -> access$7
    java.io.File access$8(com.xc.lib.xutils.cache.LruDiskCache) -> access$8
    java.io.OutputStream access$9() -> access$9
    void access$10(com.xc.lib.xutils.cache.LruDiskCache,com.xc.lib.xutils.cache.LruDiskCache$Editor,boolean) -> access$10
    boolean access$11(com.xc.lib.xutils.cache.LruDiskCache,java.lang.String) -> access$11
com.xc.lib.xutils.cache.LruDiskCache$1 -> com.xc.lib.xutils.cache.LruDiskCache$1:
    com.xc.lib.xutils.cache.LruDiskCache this$0 -> this$0
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.xc.lib.xutils.cache.LruDiskCache$2 -> com.xc.lib.xutils.cache.LruDiskCache$2:
    void write(int) -> write
com.xc.lib.xutils.cache.LruDiskCache$Editor -> com.xc.lib.xutils.cache.LruDiskCache$Editor:
    com.xc.lib.xutils.cache.LruDiskCache$Entry entry -> entry
    boolean[] written -> written
    boolean hasErrors -> hasErrors
    boolean committed -> committed
    com.xc.lib.xutils.cache.LruDiskCache this$0 -> this$0
    void setEntryExpiryTimestamp(long) -> setEntryExpiryTimestamp
    java.io.InputStream newInputStream(int) -> newInputStream
    java.lang.String getString(int) -> getString
    java.io.OutputStream newOutputStream(int) -> newOutputStream
    void set(int,java.lang.String) -> set
    void commit() -> commit
    void abort() -> abort
    void abortUnlessCommitted() -> abortUnlessCommitted
    void access$0(com.xc.lib.xutils.cache.LruDiskCache$Editor,boolean) -> access$0
    com.xc.lib.xutils.cache.LruDiskCache$Entry access$2(com.xc.lib.xutils.cache.LruDiskCache$Editor) -> access$2
    boolean[] access$3(com.xc.lib.xutils.cache.LruDiskCache$Editor) -> access$3
com.xc.lib.xutils.cache.LruDiskCache$Editor$FaultHidingOutputStream -> com.xc.lib.xutils.cache.LruDiskCache$Editor$FaultHidingOutputStream:
    com.xc.lib.xutils.cache.LruDiskCache$Editor this$1 -> this$1
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void flush() -> flush
com.xc.lib.xutils.cache.LruDiskCache$Entry -> com.xc.lib.xutils.cache.LruDiskCache$Entry:
    java.lang.String diskKey -> diskKey
    long expiryTimestamp -> expiryTimestamp
    long[] lengths -> lengths
    boolean readable -> readable
    com.xc.lib.xutils.cache.LruDiskCache$Editor currentEditor -> currentEditor
    long sequenceNumber -> sequenceNumber
    com.xc.lib.xutils.cache.LruDiskCache this$0 -> this$0
    java.lang.String getLengths() -> getLengths
    void setLengths(java.lang.String[],int) -> setLengths
    java.io.IOException invalidLengths(java.lang.String[]) -> invalidLengths
    java.io.File getCleanFile(int) -> getCleanFile
    java.io.File getDirtyFile(int) -> getDirtyFile
    boolean access$0(com.xc.lib.xutils.cache.LruDiskCache$Entry) -> access$0
    void access$1(com.xc.lib.xutils.cache.LruDiskCache$Entry,long) -> access$1
    com.xc.lib.xutils.cache.LruDiskCache$Editor access$2(com.xc.lib.xutils.cache.LruDiskCache$Entry) -> access$2
    java.lang.String access$3(com.xc.lib.xutils.cache.LruDiskCache$Entry) -> access$3
    void access$5(com.xc.lib.xutils.cache.LruDiskCache$Entry,boolean) -> access$5
    void access$6(com.xc.lib.xutils.cache.LruDiskCache$Entry,com.xc.lib.xutils.cache.LruDiskCache$Editor) -> access$6
    void access$7(com.xc.lib.xutils.cache.LruDiskCache$Entry,java.lang.String[],int) -> access$7
    long[] access$8(com.xc.lib.xutils.cache.LruDiskCache$Entry) -> access$8
    long access$9(com.xc.lib.xutils.cache.LruDiskCache$Entry) -> access$9
    long access$10(com.xc.lib.xutils.cache.LruDiskCache$Entry) -> access$10
    void access$11(com.xc.lib.xutils.cache.LruDiskCache$Entry,long) -> access$11
com.xc.lib.xutils.cache.LruDiskCache$Snapshot -> com.xc.lib.xutils.cache.LruDiskCache$Snapshot:
    java.lang.String diskKey -> diskKey
    long sequenceNumber -> sequenceNumber
    java.io.FileInputStream[] ins -> ins
    long[] lengths -> lengths
    com.xc.lib.xutils.cache.LruDiskCache this$0 -> this$0
    com.xc.lib.xutils.cache.LruDiskCache$Editor edit() -> edit
    java.io.FileInputStream getInputStream(int) -> getInputStream
    java.lang.String getString(int) -> getString
    long getLength(int) -> getLength
    void close() -> close
com.xc.lib.xutils.cache.LruDiskCache$StrictLineReader -> com.xc.lib.xutils.cache.LruDiskCache$StrictLineReader:
    byte CR -> CR
    byte LF -> LF
    java.io.InputStream in -> in
    java.nio.charset.Charset charset -> charset
    byte[] buf -> buf
    int pos -> pos
    int end -> end
    com.xc.lib.xutils.cache.LruDiskCache this$0 -> this$0
    void close() -> close
    java.lang.String readLine() -> readLine
    void fillBuf() -> fillBuf
    java.nio.charset.Charset access$0(com.xc.lib.xutils.cache.LruDiskCache$StrictLineReader) -> access$0
com.xc.lib.xutils.cache.LruDiskCache$StrictLineReader$1 -> com.xc.lib.xutils.cache.LruDiskCache$StrictLineReader$1:
    com.xc.lib.xutils.cache.LruDiskCache$StrictLineReader this$1 -> this$1
    java.lang.String toString() -> toString
com.xc.lib.xutils.cache.LruMemoryCache -> com.xc.lib.xutils.cache.LruMemoryCache:
    java.util.LinkedHashMap map -> map
    int size -> size
    int maxSize -> maxSize
    int putCount -> putCount
    int createCount -> createCount
    int evictionCount -> evictionCount
    int hitCount -> hitCount
    int missCount -> missCount
    com.xc.lib.xutils.cache.KeyExpiryMap keyExpiryMap -> keyExpiryMap
    void setMaxSize(int) -> setMaxSize
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object put(java.lang.Object,java.lang.Object,long) -> put
    void trimToSize(int) -> trimToSize
    java.lang.Object remove(java.lang.Object) -> remove
    boolean containsKey(java.lang.Object) -> containsKey
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> entryRemoved
    java.lang.Object create(java.lang.Object) -> create
    int safeSizeOf(java.lang.Object,java.lang.Object) -> safeSizeOf
    int sizeOf(java.lang.Object,java.lang.Object) -> sizeOf
    void evictAll() -> evictAll
    int size() -> size
    int maxSize() -> maxSize
    int hitCount() -> hitCount
    int missCount() -> missCount
    int createCount() -> createCount
    int putCount() -> putCount
    int evictionCount() -> evictionCount
    java.util.Map snapshot() -> snapshot
    java.lang.String toString() -> toString
com.xc.lib.xutils.cache.MD5FileNameGenerator -> com.xc.lib.xutils.cache.MD5FileNameGenerator:
    java.lang.String generate(java.lang.String) -> generate
    java.lang.String bytesToHexString(byte[]) -> bytesToHexString
com.xc.lib.xutils.db.annotation.Check -> com.xc.lib.xutils.db.annotation.Check:
    java.lang.String value() -> value
com.xc.lib.xutils.db.annotation.Column -> com.xc.lib.xutils.db.annotation.Column:
    java.lang.String column() -> column
    java.lang.String defaultValue() -> defaultValue
com.xc.lib.xutils.db.annotation.Finder -> com.xc.lib.xutils.db.annotation.Finder:
    java.lang.String valueColumn() -> valueColumn
    java.lang.String targetColumn() -> targetColumn
com.xc.lib.xutils.db.annotation.Foreign -> com.xc.lib.xutils.db.annotation.Foreign:
    java.lang.String column() -> column
    java.lang.String foreign() -> foreign
com.xc.lib.xutils.db.annotation.Id -> com.xc.lib.xutils.db.annotation.Id:
    java.lang.String column() -> column
com.xc.lib.xutils.db.annotation.NoAutoIncrement -> com.xc.lib.xutils.db.annotation.NoAutoIncrement:
com.xc.lib.xutils.db.annotation.NotNull -> com.xc.lib.xutils.db.annotation.NotNull:
com.xc.lib.xutils.db.annotation.Table -> com.xc.lib.xutils.db.annotation.Table:
    java.lang.String name() -> name
    java.lang.String execAfterTableCreated() -> execAfterTableCreated
com.xc.lib.xutils.db.annotation.Transient -> com.xc.lib.xutils.db.annotation.Transient:
com.xc.lib.xutils.db.annotation.Unique -> com.xc.lib.xutils.db.annotation.Unique:
com.xc.lib.xutils.db.converter.BooleanColumnConverter -> com.xc.lib.xutils.db.converter.BooleanColumnConverter:
    java.lang.Boolean getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Boolean getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.lang.Boolean) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.converter.ByteArrayColumnConverter -> com.xc.lib.xutils.db.converter.ByteArrayColumnConverter:
    byte[] getFieldValue(android.database.Cursor,int) -> getFieldValue
    byte[] getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(byte[]) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.converter.ByteColumnConverter -> com.xc.lib.xutils.db.converter.ByteColumnConverter:
    java.lang.Byte getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Byte getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.lang.Byte) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.converter.CharColumnConverter -> com.xc.lib.xutils.db.converter.CharColumnConverter:
    java.lang.Character getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Character getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.lang.Character) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
com.xc.lib.xutils.db.converter.ColumnConverter -> com.xc.lib.xutils.db.converter.ColumnConverter:
    java.lang.Object getFieldValue(android.database.Cursor,int) -> getFieldValue
    java.lang.Object getFieldValue(java.lang.String) -> getFieldValue
    java.lang.Object fieldValue2ColumnValue(java.lang.Object) -> fieldValue2ColumnValue
    com.xc.lib.xutils.db.sqlite.ColumnDbType getColumnDbType() -> getColumnDbType
com.xc.lib.xutils.db.converter.ColumnConverterFactory -> com.xc.lib.xutils.db.converter.ColumnConverterFactory:
    java.util.concurrent.ConcurrentHashMap columnType_columnConverter_map -> columnType_columnConverter_map
    com.xc.lib.xutils.db.converter.ColumnConverter getColumnConverter(java.lang.Class) -> getColumnConverter
    com.xc.lib.xutils.db.sqlite.ColumnDbType getDbColumnType(java.lang.Class) -> getDbColumnType
    void registerColumnConverter(java.lang.Class,com.xc.lib.xutils.db.converter.ColumnConverter) -> registerColumnConverter
    boolean isSupportColumnConverter(java.lang.Class) -> isSupportColumnConverter
